Timestamp,Pressure (hPa),Lat,Long,
15:55:00,1011.365509,-6.794087552,39.21942121,
15:55:00,1011.369324,-6.794087552,39.21942121,
15:55:08,1011.403427,-6.795295089,39.21928859,
15:55:09,1011.404572,-6.795306825,39.21928606,
15:55:16,1011.394043,-6.794542448,39.21936292,
15:55:25,1011.390991,-6.794817798,39.21931858,
15:55:26,1011.403503,-6.794621517,39.21935471,
15:55:27,1011.41037,-6.794471514,39.21938986,
15:55:28,1011.417389,-6.794398758,39.21941584,
15:55:29,1011.417389,-6.794315934,39.21943695,
15:55:30,1011.408691,-6.794206935,39.21945123,
15:55:31,1011.396713,-6.794119862,39.21947951,
15:55:32,1011.38916,-6.794075007,39.2194954,
15:55:33,1011.383591,-6.794043578,39.2195053,
15:55:34,1011.378708,-6.7940215,39.21951538,
15:55:35,1011.372452,-6.793994873,39.21952946,
15:55:36,1011.3694,-6.79395748,39.2195308,
15:55:37,1011.366653,-6.793910329,39.21953884,
15:55:38,1011.362915,-6.793887318,39.21954481,
15:55:39,1011.360931,-6.793811392,39.21956027,
15:55:40,1011.360931,-6.793739497,39.21957873,
15:55:41,1011.368484,-6.793660335,39.21960327,
15:55:42,1011.372452,-6.793580303,39.21962002,
15:55:43,1011.373444,-6.793503049,39.21964064,
15:55:44,1011.373444,-6.793437462,39.21965188,
15:55:45,1011.372986,-6.79338346,39.21967873,
15:55:46,1011.365433,-6.793347985,39.21969412,
15:55:47,1011.357727,-6.793304445,39.21970194,
15:55:48,1011.352615,-6.793258497,39.21970508,
15:55:49,1011.340942,-6.793208684,39.21972144,
15:55:50,1011.335678,-6.793137826,39.21973731,
15:55:51,1011.325989,-6.793044469,39.21975668,
15:55:52,1011.312714,-6.792956897,39.21979488,
15:55:53,1011.309814,-6.792875126,39.21981667,
15:55:54,1011.309814,-6.792786834,39.21984307,
15:55:55,1011.314087,-6.792688293,39.21986145,
15:55:56,1011.328735,-6.792591775,39.21988906,
15:55:57,1011.359177,-6.792505301,39.21991381,
15:55:58,1011.39328,-6.792400848,39.21992763,
15:55:59,1011.431808,-6.792300519,39.21994303,
15:56:00,1011.4785,-6.792208183,39.21996888,
15:56:01,1011.530457,-6.792111003,39.21999368,
15:56:02,1011.584396,-6.792008325,39.22001546,
15:56:03,1011.628265,-6.791901212,39.22002733,
15:56:04,1011.662598,-6.791779911,39.22006955,
15:56:05,1011.696625,-6.791668305,39.220095,
15:56:06,1011.727982,-6.791548119,39.22012427,
15:56:07,1011.74469,-6.791429214,39.2201513,
15:56:08,1011.758423,-6.791313277,39.22017983,
15:56:09,1011.774063,-6.79120282,39.22020845,
15:56:10,1011.774063,-6.79110277,39.22024081,
15:56:11,1011.769028,-6.791002849,39.22028279,
15:56:12,1011.761627,-6.790893816,39.2203222,
15:56:13,1011.761627,-6.790780982,39.2203602,
15:56:14,1011.764679,-6.790671104,39.22040083,
15:56:15,1011.766739,-6.790556871,39.22045169,
15:56:16,1011.773758,-6.790456832,39.22051037,
15:56:17,1011.779175,-6.790346737,39.22055394,
15:56:18,1011.779175,-6.790252889,39.22061736,
15:56:19,1011.769791,-6.790150138,39.22067648,
15:56:20,1011.754227,-6.790051286,39.22074094,
15:56:21,1011.7379,-6.789947292,39.22082876,
15:56:22,1011.721573,-6.789861998,39.22089288,
15:56:23,1011.702271,-6.789768674,39.22096187,
15:56:24,1011.684647,-6.789676094,39.22103199,
15:56:25,1011.676636,-6.789606327,39.22108813,
15:56:26,1011.663437,-6.78960131,39.22112321,
15:56:27,1011.64093,-6.78960085,39.22113162,
15:56:28,1011.62384,-6.789635965,39.22112122,
15:56:29,1011.610718,-6.789647662,39.2210919,
15:56:30,1011.594772,-6.789628302,39.22110964,
15:56:31,1011.587067,-6.789589092,39.22114557,
15:56:32,1011.587067,-6.789569441,39.22116358,
15:56:33,1011.587067,-6.789560171,39.22117124,
15:56:34,1011.585846,-6.789541802,39.22118761,
15:56:35,1011.585312,-6.789519211,39.22120779,
15:56:36,1011.584473,-6.78949639,39.22122842,
15:56:37,1011.58226,-6.789478918,39.22124422,
15:56:38,1011.58226,-6.789470096,39.2212522,
15:56:39,1011.583939,-6.789484128,39.22123951,
15:56:40,1011.585159,-6.789484258,39.22123939,
15:56:41,1011.588821,-6.789507348,39.2212183,
15:56:42,1011.592255,-6.78950707,39.22121877,
15:56:43,1011.594543,-6.789506372,39.2212194,
15:56:44,1011.59584,-6.789504285,39.22122128,
15:56:45,1011.59584,-6.789501376,39.22122392,
15:56:46,1011.593094,-6.789501376,39.22122392,
15:56:47,1011.590805,-6.789515781,39.22121089,
15:56:48,1011.590271,-6.789519821,39.22122945,
15:56:49,1011.58783,-6.789501161,39.22122411,
15:56:50,1011.58577,-6.789494422,39.2212302,
15:56:51,1011.585693,-6.789485406,39.22123835,
15:56:52,1011.585617,-6.789494047,39.22123054,
15:56:53,1011.585617,-6.789493114,39.22123139,
15:56:54,1011.58699,-6.789509741,39.22123689,
15:56:55,1011.589966,-6.78951109,39.22123394,
15:56:56,1011.592789,-6.789515206,39.22122822,
15:56:57,1011.594696,-6.789515164,39.22122829,
15:56:58,1011.596298,-6.789520706,39.22122254,
15:56:59,1011.596451,-6.78951147,39.22123207,
15:57:00,1011.596298,-6.789511575,39.22123187,
15:57:01,1011.596069,-6.789511575,39.22123187,
15:57:02,1011.591263,-6.789511575,39.22123187,
15:57:03,1011.58638,-6.789511575,39.22123187,
15:57:04,1011.584625,-6.789511575,39.22123187,
15:57:05,1011.580734,-6.789511575,39.22123187,
15:57:06,1011.576004,-6.7895175,39.22121216,
15:57:07,1011.574249,-6.789518331,39.2212127,
15:57:08,1011.571655,-6.789515955,39.22121371,
15:57:09,1011.568909,-6.789512447,39.22121531,
15:57:10,1011.566467,-6.789509777,39.22121713,
15:57:11,1011.565628,-6.789506772,39.22121953,
15:57:12,1011.565323,-6.789501761,39.22121958,
15:57:13,1011.563263,-6.789498391,39.22122119,
15:57:14,1011.562805,-6.789492614,39.22122253,
15:57:15,1011.562119,-6.789489529,39.22121851,
15:57:16,1011.561279,-6.789492196,39.22121402,
15:57:17,1011.561203,-6.789491185,39.22121501,
15:57:18,1011.561203,-6.789491185,39.22121501,
15:57:19,1011.561661,-6.789491185,39.22121501,
15:57:20,1011.561661,-6.789491185,39.22121501,
15:57:21,1011.558914,-6.789491185,39.22121501,
15:57:22,1011.555634,-6.789496476,39.22119726,
15:57:23,1011.551056,-6.789499339,39.22119469,
15:57:24,1011.547318,-6.789503595,39.22119289,
15:57:25,1011.541061,-6.789502377,39.22119541,
15:57:26,1011.539154,-6.789502097,39.22119782,
15:57:27,1011.537476,-6.789498815,39.22119755,
15:57:28,1011.533051,-6.78947432,39.2212006,
15:57:29,1011.528397,-6.789449178,39.22122419,
15:57:30,1011.528244,-6.789410243,39.22126117,
15:57:31,1011.525116,-6.789373142,39.2212885,
15:57:32,1011.525116,-6.789322787,39.22133059,
15:57:33,1011.525879,-6.78926733,39.22137137,
15:57:34,1011.526337,-6.789226205,39.22142686,
15:57:35,1011.528549,-6.789172964,39.22147457,
15:57:36,1011.530991,-6.789118015,39.22152382,
15:57:37,1011.533203,-6.789043493,39.2215906,
15:57:38,1011.533813,-6.788971343,39.22167584,
15:57:39,1011.536026,-6.788893294,39.2217456,
15:57:40,1011.539688,-6.7888251,39.22180709,
15:57:41,1011.542587,-6.78875397,39.22187112,
15:57:42,1011.544266,-6.788679468,39.22193804,
15:57:43,1011.551819,-6.788606656,39.2220037,
15:57:44,1011.557083,-6.788529794,39.2220734,
15:57:45,1011.560745,-6.788449371,39.22214178,
15:57:46,1011.564484,-6.788370206,39.22220663,
15:57:47,1011.570358,-6.788289386,39.22227488,
15:57:48,1011.57753,-6.788207041,39.22233735,
15:57:49,1011.586685,-6.788126513,39.22240369,
15:57:50,1011.591644,-6.788049225,39.22246934,
15:57:51,1011.595917,-6.787959877,39.2225013,
15:57:52,1011.599808,-6.787873976,39.2225415,
15:57:53,1011.602402,-6.787795509,39.22257822,
15:57:54,1011.607666,-6.787718049,39.22261447,
15:57:55,1011.615677,-6.78763151,39.22265496,
15:57:56,1011.631088,-6.787549951,39.22269313,
15:57:57,1011.65062,-6.787458199,39.22273606,
15:57:58,1011.664581,-6.787354758,39.22277263,
15:57:59,1011.680222,-6.787222094,39.22281588,
15:58:00,1011.698532,-6.78709341,39.22284477,
15:58:01,1011.713791,-6.786966352,39.222887,
15:58:02,1011.723328,-6.786870746,39.2228975,
15:58:03,1011.733856,-6.786799445,39.22289489,
15:58:04,1011.740494,-6.786713723,39.222907,
15:58:05,1011.748886,-6.786636954,39.22292012,
15:58:06,1011.752472,-6.786524627,39.22294012,
15:58:07,1011.755295,-6.786430435,39.22294784,
15:58:08,1011.75972,-6.786338287,39.22295355,
15:58:09,1011.762543,-6.786247553,39.22295149,
15:58:10,1011.762543,-6.786155126,39.22294285,
15:58:11,1011.761475,-6.786070011,39.22294028,
15:58:12,1011.760559,-6.785980508,39.22293626,
15:58:13,1011.758499,-6.785884756,39.22294084,
15:58:14,1011.758499,-6.785786306,39.2229281,
15:58:15,1011.758957,-6.785693075,39.22290596,
15:58:16,1011.763,-6.785587381,39.22289693,
15:58:17,1011.77536,-6.785485076,39.22289435,
15:58:18,1011.792526,-6.785367348,39.22289178,
15:58:19,1011.815491,-6.78528247,39.22287392,
15:58:20,1011.837158,-6.785175938,39.22285792,
15:58:21,1011.853638,-6.785066256,39.22283938,
15:58:22,1011.860962,-6.784967954,39.22283815,
15:58:23,1011.860962,-6.784874849,39.22283984,
15:58:24,1011.855545,-6.784792798,39.22283047,
15:58:25,1011.845398,-6.784719873,39.2228175,
15:58:26,1011.833572,-6.784635949,39.22280862,
15:58:27,1011.825714,-6.784562421,39.22280039,
15:58:28,1011.820679,-6.784479389,39.22279234,
15:58:29,1011.820679,-6.784401306,39.22279187,
15:58:30,1011.829224,-6.784309624,39.22278767,
15:58:31,1011.846619,-6.784227557,39.22278259,
15:58:32,1011.864166,-6.784145511,39.2227588,
15:58:33,1011.878738,-6.784057414,39.2227494,
15:58:34,1011.893463,-6.783963741,39.2227521,
15:58:35,1011.893463,-6.783873869,39.22273491,
15:58:36,1011.890106,-6.783780001,39.22273437,
15:58:37,1011.885147,-6.783694438,39.22272967,
15:58:38,1011.885147,-6.783614514,39.22272083,
15:58:39,1011.885605,-6.783552767,39.22270314,
15:58:40,1011.891403,-6.783481517,39.22268911,
15:58:41,1011.903458,-6.783413073,39.22268484,
15:58:42,1011.916885,-6.78336332,39.2226762,
15:58:43,1011.932373,-6.78327694,39.22265973,
15:58:44,1011.942596,-6.783226596,39.22264523,
15:58:45,1011.954346,-6.783176079,39.22263875,
15:58:46,1011.961517,-6.783135164,39.22263342,
15:58:47,1011.962891,-6.783094229,39.22262418,
15:58:48,1011.962891,-6.783067287,39.2226177,
15:58:49,1011.961365,-6.783045878,39.2226151,
15:58:50,1011.953888,-6.783039174,39.22261548,
15:58:51,1011.946259,-6.783005091,39.22261774,
15:58:52,1011.941681,-6.782968025,39.22261764,
15:58:53,1011.934586,-6.782925863,39.22261647,
15:58:54,1011.926804,-6.782882437,39.2226085,
15:58:55,1011.92215,-6.782831682,39.22259026,
15:58:56,1011.920013,-6.782757306,39.22257118,
15:58:57,1011.920013,-6.78266117,39.22257841,
15:58:58,1011.924591,-6.782567045,39.22257675,
15:58:59,1011.931,-6.782487356,39.22257534,
15:59:00,1011.936111,-6.782401374,39.22256406,
15:59:01,1011.940842,-6.782310506,39.2225782,
15:59:02,1011.949844,-6.782221941,39.22258945,
15:59:03,1011.960068,-6.782085543,39.22261079,
15:59:04,1011.968384,-6.781961728,39.22263995,
15:59:05,1011.97464,-6.781893297,39.22269162,
15:59:06,1011.983948,-6.781798691,39.22272542,
15:59:07,1011.99173,-6.781722022,39.22277071,
15:59:08,1011.997986,-6.781640421,39.222807,
15:59:09,1012.006912,-6.781530843,39.22285903,
15:59:10,1012.020264,-6.781430172,39.2229145,
15:59:11,1012.032776,-6.781349049,39.22298375,
15:59:12,1012.04834,-6.781270714,39.22303111,
15:59:13,1012.065659,-6.781192189,39.22307852,
15:59:14,1012.081757,-6.781109051,39.22312925,
15:59:15,1012.096405,-6.781049967,39.22317546,
15:59:16,1012.110138,-6.781019339,39.22321387,
15:59:17,1012.117081,-6.780990002,39.22324634,
15:59:18,1012.117081,-6.780958906,39.22327877,
15:59:19,1012.111511,-6.780958333,39.22328514,
15:59:20,1012.10495,-6.780956979,39.22328883,
15:59:21,1012.097015,-6.780974823,39.2232587,
15:59:22,1012.087631,-6.780984209,39.2232409,
15:59:23,1012.07962,-6.780991804,39.22322642,
15:59:24,1012.077789,-6.781002475,39.2232126,
15:59:25,1012.077789,-6.781009731,39.22320577,
15:59:26,1012.078934,-6.781013139,39.22319581,
15:59:27,1012.08107,-6.781017603,39.22319434,
15:59:28,1012.082138,-6.781016711,39.22319156,
15:59:29,1012.082138,-6.781016196,39.22318628,
15:59:30,1012.08046,-6.781019093,39.22317851,
15:59:31,1012.079239,-6.781020932,39.22317513,
15:59:32,1012.077179,-6.78102173,39.22316853,
15:59:33,1012.076721,-6.781021514,39.2231608,
15:59:34,1012.07634,-6.781019467,39.22316425,
15:59:35,1012.0755,-6.781013348,39.2231803,
15:59:36,1012.074966,-6.781013348,39.2231803,
15:59:37,1012.074966,-6.781013348,39.2231803,
15:59:38,1012.076874,-6.781013348,39.2231803,
15:59:39,1012.077332,-6.781013348,39.2231803,
15:59:40,1012.077484,-6.781013348,39.2231803,
15:59:41,1012.079239,-6.781013348,39.2231803,
15:59:42,1012.079239,-6.781013348,39.2231803,
15:59:43,1012.078934,-6.781013348,39.2231803,
15:59:44,1012.078934,-6.781013348,39.2231803,
15:59:45,1012.078934,-6.780994197,39.22317855,
15:59:46,1012.078247,-6.780983513,39.22318084,
15:59:47,1012.077255,-6.780989919,39.22319406,
15:59:48,1012.077026,-6.780983311,39.22320031,
15:59:49,1012.076111,-6.78096503,39.22321113,
15:59:50,1012.073593,-6.780959324,39.22321474,
15:59:51,1012.073593,-6.780965858,39.22321681,
15:59:52,1012.074127,-6.780972335,39.22320463,
15:59:53,1012.076416,-6.780974216,39.22320891,
15:59:54,1012.078934,-6.780980693,39.22319582,
15:59:55,1012.081146,-6.78098674,39.22319706,
15:59:56,1012.081375,-6.780984146,39.22319266,
15:59:57,1012.083511,-6.780989994,39.22319399,
15:59:58,1012.083511,-6.780992393,39.22319172,
15:59:59,1012.083435,-6.780999773,39.22318474,
16:00:00,1012.083435,-6.781002947,39.22318174,
16:00:01,1012.083435,-6.781010343,39.22317474,
16:00:02,1012.083588,-6.781010343,39.22317474,
16:00:03,1012.083435,-6.781010343,39.22317474,
16:00:04,1012.083282,-6.781063323,39.22315475,
16:00:05,1012.082825,-6.78106028,39.22315857,
16:00:06,1012.082825,-6.781057943,39.22316149,
16:00:07,1012.083588,-6.78105457,39.22316602,
16:00:08,1012.085953,-6.781051945,39.22317082,
16:00:09,1012.086868,-6.781048725,39.22317369,
16:00:10,1012.090225,-6.781041421,39.22318233,
16:00:11,1012.092896,-6.781038885,39.22318367,
16:00:12,1012.095413,-6.781038885,39.22318367,
16:00:13,1012.097168,-6.781038885,39.22318367,
16:00:14,1012.099533,-6.781038885,39.22318367,
16:00:15,1012.099762,-6.781014367,39.2232019,
16:00:16,1012.099762,-6.781014367,39.2232019,
16:00:17,1012.099075,-6.781008094,39.22319642,
16:00:18,1012.098846,-6.781009419,39.22319189,
16:00:19,1012.091141,-6.781009419,39.22319189,
16:00:20,1012.085495,-6.781006401,39.22319401,
16:00:21,1012.07901,-6.781003643,39.2231855,
16:00:22,1012.075806,-6.78099226,39.22317866,
16:00:23,1012.070084,-6.780962253,39.22319916,
16:00:24,1012.070084,-6.780877972,39.2232791,
16:00:25,1012.075348,-6.780904,39.22328819,
16:00:26,1012.078857,-6.780880008,39.22331664,
16:00:27,1012.079239,-6.780824326,39.22336631,
16:00:28,1012.080688,-6.780789861,39.22341497,
16:00:29,1012.080688,-6.780759197,39.22345601,
16:00:30,1012.07962,-6.780725126,39.22350879,
16:00:31,1012.077637,-6.780689081,39.22357204,
16:00:32,1012.0755,-6.780645911,39.22364228,
16:00:33,1012.072754,-6.780575417,39.22370478,
16:00:34,1012.072754,-6.780533975,39.22377676,
16:00:35,1012.078934,-6.780491013,39.22384822,
16:00:36,1012.082138,-6.780445608,39.22392531,
16:00:37,1012.085876,-6.780399297,39.22400463,
16:00:38,1012.093811,-6.780356248,39.22408815,
16:00:39,1012.10556,-6.780311592,39.22417285,
16:00:40,1012.115707,-6.780264641,39.22425291,
16:00:41,1012.128525,-6.780211377,39.22432801,
16:00:42,1012.14119,-6.780169217,39.22439602,
16:00:43,1012.153091,-6.780124602,39.224468,
16:00:44,1012.159348,-6.780084869,39.2245321,
16:00:45,1012.163239,-6.780049159,39.2245868,
16:00:46,1012.163773,-6.780010963,39.22464575,
16:00:47,1012.167206,-6.779968148,39.22471468,
16:00:48,1012.171021,-6.77994227,39.22477259,
16:00:49,1012.177353,-6.779902572,39.22482946,
16:00:50,1012.183914,-6.779860123,39.22489476,
16:00:51,1012.192917,-6.779815565,39.2249633,
16:00:52,1012.199936,-6.779773903,39.22502739,
16:00:53,1012.205887,-6.779739345,39.2250838,
16:00:54,1012.206955,-6.779703862,39.22514132,
16:00:55,1012.210007,-6.779672057,39.22519288,
16:00:56,1012.214203,-6.779634503,39.22525394,
16:00:57,1012.221222,-6.779595884,39.22531676,
16:00:58,1012.228699,-6.779556987,39.22538002,
16:00:59,1012.245331,-6.779516074,39.22544657,
16:01:00,1012.258224,-6.77947414,39.22551477,
16:01:01,1012.282791,-6.779420274,39.22558083,
16:01:02,1012.301559,-6.779383161,39.2256446,
16:01:03,1012.317429,-6.779347383,39.22570789,
16:01:04,1012.334213,-6.77932375,39.2257445,
16:01:05,1012.349548,-6.779309037,39.22576776,
16:01:06,1012.349548,-6.7792986,39.22579085,
16:01:07,1012.347794,-6.779289667,39.22580426,
16:01:08,1012.345123,-6.779283393,39.22580924,
16:01:09,1012.34169,-6.779275871,39.22581675,
16:01:10,1012.328415,-6.779256184,39.22583457,
16:01:11,1012.32605,-6.77921023,39.22585217,
16:01:12,1012.325974,-6.779190985,39.22590726,
16:01:13,1012.323914,-6.779152202,39.22596539,
16:01:14,1012.323914,-6.779107159,39.22576465,
16:01:15,1012.326584,-6.778923761,39.22565451,
16:01:16,1012.333908,-6.778742193,39.22569318,
16:01:17,1012.342377,-6.778676828,39.22571463,
16:01:18,1012.351456,-6.778727828,39.22608577,
16:01:19,1012.368546,-6.778654934,39.22609801,
16:01:20,1012.387085,-6.778599117,39.22610737,
16:01:21,1012.407532,-6.778775726,39.22659015,
16:01:22,1012.426529,-6.778727609,39.22666966,
16:01:23,1012.444,-6.778681544,39.2267453,
16:01:24,1012.456131,-6.778638668,39.2268157,
16:01:25,1012.466888,-6.778590744,39.22689562,
16:01:26,1012.480087,-6.778540488,39.22697898,
16:01:27,1012.494659,-6.778492171,39.22705912,
16:01:28,1012.512512,-6.778443532,39.22713979,
16:01:29,1012.533798,-6.778394984,39.22722032,
16:01:30,1012.556534,-6.778344433,39.22730416,
16:01:31,1012.572327,-6.778292281,39.22739067,
16:01:32,1012.586517,-6.778263794,39.22746168,
16:01:33,1012.601624,-6.778219491,39.2275452,
16:01:34,1012.616577,-6.778183158,39.22762617,
16:01:35,1012.630463,-6.778139919,39.22771306,
16:01:36,1012.641678,-6.778092684,39.22780154,
16:01:37,1012.65007,-6.778044684,39.22788882,
16:01:38,1012.664566,-6.777983301,39.22795986,
16:01:39,1012.683868,-6.777923631,39.22804066,
16:01:40,1012.698441,-6.777872302,39.22812228,
16:01:41,1012.7211,-6.777827285,39.22819422,
16:01:42,1012.748947,-6.777786454,39.22825774,
16:01:43,1012.773132,-6.777746105,39.22832166,
16:01:44,1012.789307,-6.777710804,39.22838392,
16:01:45,1012.808914,-6.77767509,39.22843852,
16:01:46,1012.821732,-6.777655171,39.228478,
16:01:47,1012.827072,-6.777650694,39.22851111,
16:01:48,1012.827072,-6.777633309,39.22851297,
16:01:49,1012.826309,-6.777635178,39.22851026,
16:01:50,1012.82074,-6.777646427,39.22849396,
16:01:51,1012.817612,-6.777677416,39.22844904,
16:01:52,1012.815857,-6.777685526,39.22843729,
16:01:53,1012.815857,-6.777686995,39.22843516,
16:01:54,1012.816849,-6.777686995,39.22843516,
16:01:55,1012.816849,-6.777696753,39.22844863,
16:01:56,1012.816467,-6.777693538,39.22844725,
16:01:57,1012.81601,-6.777685713,39.22844663,
16:01:58,1012.815552,-6.777681349,39.22844301,
16:01:59,1012.815552,-6.777680001,39.22844352,
16:02:00,1012.815628,-6.777681842,39.22843978,
16:02:01,1012.815933,-6.777680401,39.22843588,
16:02:02,1012.817154,-6.777677691,39.22843533,
16:02:03,1012.817154,-6.77766977,39.22843791,
16:02:04,1012.816162,-6.7776663,39.22843593,
16:02:05,1012.815933,-6.777663886,39.22843881,
16:02:06,1012.816162,-6.777662044,39.22843502,
16:02:07,1012.81723,-6.777654858,39.22843674,
16:02:08,1012.818298,-6.77765457,39.22844152,
16:02:09,1012.818985,-6.777648485,39.22844141,
16:02:10,1012.819138,-6.777650858,39.22844135,
16:02:11,1012.819061,-6.77765733,39.22844477,
16:02:12,1012.819138,-6.777662693,39.22844987,
16:02:13,1012.820282,-6.777662089,39.22845481,
16:02:14,1012.820587,-6.777663434,39.228458,
16:02:15,1012.822113,-6.777663189,39.22845948,
16:02:16,1012.824097,-6.777667395,39.22846043,
16:02:17,1012.825012,-6.777674873,39.22845742,
16:02:18,1012.825394,-6.777675537,39.22845557,
